category;text;exposure_time;answer_time;correct_answer;wrong_1;wrong_2;wrong_3;image_filename;image_prompt
logic;Какое число продолжает ряд: 2, 4, 8, 16, ...?;0;60;32;24;48;64;;
logic;Ни один из вегетарианцев не ест мяса. Некоторые спортсмены — вегетарианцы. Следовательно...;0;60;Некоторые спортсмены не едят мяса;Все спортсмены не едят мяса;Все вегетарианцы — спортсмены;Никто из спортсменов не ест мяса;;
logic;Вставьте пропущенное слово: Рыба -> Чешуя, Птица -> ...?;0;60;Перья;Крылья;Полет;Небо;;
math;Товар стоил 1000 тенге. Цену подняли на 10%, а потом снизили на 10%. Сколько он стоит сейчас?;0;90;990 тенге;1000 тенге;900 тенге;1100 тенге;;
math;Сколько будет 15% от 200?;0;60;30;20;15;40;;
math;Если 5 машин делают 5 деталей за 5 минут, за сколько минут 100 машин сделают 100 деталей?;0;60;5 минут;100 минут;20 минут;1 минута;;
spatial;Какая фигура получится, если сложить этот куб? (См. картинку);0;60;Фигура А;Фигура Б;Фигура В;Фигура Г;spatial_cube_1.jpg;Развертка куба с геометрическими символами (крест, круг, квадрат) на гранях. Рядом 4 варианта собранных кубов.
spatial;Найдите лишнюю фигуру в ряду.;0;45;Фигура 3;Фигура 1;Фигура 2;Фигура 4;spatial_odd_1.jpg;Ряд из 4 геометрических фигур. 3 из них повернуты, а 4-я зеркально отражена.
memory;Запомните предметы на изображении.;10;30;Зонтик;Ключ;Яблоко;Очки;memory_items_1.jpg;На столе лежат 6 предметов: Книга, Чашка, Ручка, Часы, Телефон, Зонтик.
memory;Какой цвет был у автомобиля на картинке?;10;30;Красный;Синий;Зеленый;Черный;memory_car_1.jpg;Иллюстрация красного ретро-автомобиля на фоне парка.